name,sdr,sir,sar,stoi
gg.leopard.wav,3.012732875378599,inf,3.012732875378599,0.742688764947348
s22.leopard.wav,2.9264283784383864,inf,2.9264283784383864,0.7459816971444236
nn.f16.wav,3.7002492713117094,inf,3.7002492713117094,0.7807893955174279
g5.volvo.wav,11.323404832631475,inf,11.323404832631475,0.8142922904487676
s6.volvo.wav,12.92821765505731,inf,12.92821765505731,0.8274792946420497
gg.volvo.wav,17.71303975892824,inf,17.71303975892824,0.9193061357470261
b.leopard.wav,2.819770162496539,inf,2.819770162496539,0.8082366612006038
s22.f16.wav,3.9011439695860615,inf,3.9011439695860615,0.6934584215692237
s1.volvo.wav,16.56687720445891,inf,16.56687720445891,0.8790980797374833
g4.leopard.wav,2.393753610326907,inf,2.393753610326907,0.7023845481562231
s123.leopard.wav,3.151512566633164,inf,3.151512566633164,0.6895453476796048
s321.m109.wav,8.770692064676544,inf,8.770692064676544,0.6934825146655901
s1.leopard.wav,2.8651019769727606,inf,2.8651019769727606,0.6007501941233199
s122.m109.wav,7.0785796239874195,inf,7.0785796239874195,0.5000815153664407
gg.f16.wav,3.797807914836712,inf,3.797807914836712,0.6740982709379948
h6.f16.wav,5.026202242876523,inf,5.026202242876523,0.44388220297738357
s12.leopard.wav,3.3301491924150732,inf,3.3301491924150732,0.7593309965923961
s123.machinegun.wav,3.133226733374233,inf,3.133226733374233,0.7309711239380235
s1216.m109.wav,7.860209074320684,inf,7.860209074320684,0.8584269031784872
a1.m109.wav,7.157977661111438,inf,7.157977661111438,0.645310801412786
c1.leopard.wav,4.1386692066847965,inf,4.1386692066847965,0.7809616240523523
s321.leopard.wav,3.3666082213198143,inf,3.3666082213198143,0.5852441972442646
s212.machinegun.wav,2.6871801343513124,inf,2.6871801343513124,0.7676456765918557
d3.m109.wav,8.544599691119592,inf,8.544599691119592,0.8590714446958547
pp.leopard.wav,3.2882922285029275,inf,3.2882922285029275,0.8020519274535456
d3.leopard.wav,3.9111231278611647,inf,3.9111231278611647,0.7660451921050053
s212.volvo.wav,15.097329365323482,inf,15.097329365323482,0.8999208151331144
sun.f16.wav,3.744021201439388,inf,3.744021201439388,0.738752346018524
sa2.m109.wav,8.378209484089945,inf,8.378209484089945,0.7560138529774348
g4.f16.wav,3.6559606329013308,inf,3.6559606329013308,0.6508247265687518
s212.f16.wav,4.8878132289825915,inf,4.8878132289825915,0.7158096048453104
g5.m109.wav,7.633205871999888,inf,7.633205871999888,0.6711012173687918
b.f16.wav,3.670664284696149,inf,3.670664284696149,0.7352663388972315
s221.m109.wav,7.290250799289342,inf,7.290250799289342,0.7825037924081006
a1.f16.wav,3.9810514379437367,inf,3.9810514379437367,0.5332124033585788
